174000	1331	819
175000	1336	822
176000	1341	824
177000	1346	827
178000	1351	830
179000	1356	833
180000	1361	835
181000	1366	838
182000	1371	841
183000	1376	844
184000	1381	846
185000	1386	849
186000	1391	852
187000	1396	855
188000	1401	857
189004	1406	860
190000	1411	863
191000	1416	866
192000	1421	868
193000	1426	871
194000	1431	874
195000	1436	877
196000	1441	879
197000	1446	882
198000	1451	885
199000	1456	888
200000	1461	890
201000	1466	893
202000	1470	896
203000	1475	898
204000	1479	900
205000	1483	902
206000	1488	905
207000	1492	907
208000	1497	909
209000	1501	912
210000	1505	914
211000	1510	916
212000	1514	919
213000	1519	921
214000	1523	923
215000	1527	926
216000	1532	928
217000	1536	930
218000	1541	933
219000	1545	935
220000	1549	937
221000	1554	940
222000	1558	942
223000	1563	945
224000	1567	947
225000	1571	949
226000	1576	952
227000	1580	954
228000	1585	956
241000	1642	987
242000	1646	989
243000	1651	992
244000	1655	994
245000	1659	996
246000	1664	999
247000	1668	1001
248000	1673	1003
249000	1676	1006
250000	1681	1008
251000	1686	1010
252000	1690	1013
253000	1695	1015
254000	1699	1017
255000	1703	1020
256000	1708	1022
257000	1712	1024
258000	1717	1027
259000	1721	1029
260000	1725	1031
261000	1730	1034
262000	1734	1036
263000	1739	1039
264000	1743	1041
265000	1747	1043
266000	1752	1046
267000	1756	1048
268000	1761	1050
269000	1765	1053
270000	1769	1055
271000	1774	1057
272000	1778	1060
273000	1783	1062
274000	1787	1064
275000	1791	1067
276000	1796	1069
277000	1800	1071
278000	1805	1074
279000	1809	1076
280000	1813	1078
281000	1818	1081
282000	1822	1083
283000	1627	1086
284000	1831	1088
285000	1835	1090
286000	1840	1093
287000	1844	1095
288000	1849	1097
289000	1853	1100
290000	1857	1102
291000	1862	1104
292000	1866	1107
293000	1871	1109
294000	1875	1111
295000	1879	1114
296000	1884	1116
297000	1888	1118
298000	1893	1121
299000	1897	1123
300000	1901	1125
301000	1905	1127
302000	1908	1129
303000	1912	1131
304000	1915	1133
305000	1918	1135
306000	1922	1137
307000	1925	1139
308000	1928	1141
309000	1932	1143
310000	1935	1144
311000	1938	1146
312000	1942	1148
313000	1945	1150
314000	1948	1152
315000	1952	1154
316000	1955	1156
317000	1958	1158
318000	1962	1160
319000	1965	1162
320000	1968	1163
321000	1972	1165
322000	1975	1167
323000	1979	1169
324000	1982	1171
325000	1985	1173
326000	1989	1175
327000	1992	1177
328000	1995	1179
329000	1999	1181
330600	2002	1182
331000	2005	1184
332000	2009	1186
333000	2012	1188
334000	2015	1190
335000	2019	1192
336000	2022	1194
337000	2025	1196
338000	2029	1198
339000	2032	1200
340000	2035	1201
341000	2039	1203
342000	2042	1205
343000	2046	1207
344000	2049	1209
345000	2052	1211
346000	2056	1213
347000	2059	1215
348000	2062	1217
349000	2066	1219
350000	2069	1220
351000	2072	1222
352000	2076	1224
353000	2079	1226
354000	2082	1228
355000	2086	1230
356000	2089	1232
357000	2092	1233
358000	2096	1236
359000	2099	1238
360000	2102	1239
361000	2106	1241
362000	2109	1243
363000	2113	1245
364000	2116	1247
365060	2119	1249
366000	2123	1251
367000	2126	1253
368000	2129	1255
369000	2133	1257
370000	2136	1258
371000	2139	1260
372000	2143	1262
373000	2146	1264
374000	2149	1266
375000	2153	1268
376000	2156	1270
377000	2159	1272
378000	2163	1274
379000	2166	1276
380000	2169	1277
381000	2173	1279
382000	2176	1281
383000	2180	1283
384000	2183	1285
385000	2186	1287
386000	2190	1289
387000	2193	1291
388000	2196	1293
389000	2200	1295
390000	2203	1296
391000	2206	1298
392000	2210	1300
393000	2213	1302
394000	2216	1304
395000	2220	1306
396000	2223	1308
397000	2226	1310
398000	2230	1312
399000	2233	1314
400000	2236	1315
401000	2240	1317
402000	2243	1319
403000	2247	1322
404000	2250	1323
405000	2253	1325
406000	2257	1327
407000	2260	1329
408000	2263	1331
409000	2267	1333
410000	2270	1334
411000	2273	1336
412000	2277	1338
413000	2280	1340
414000	2283	1342
415000	2287	1344
416000	2290	1346
417000	2293	1348
418000	2297	1350
419000	2300	1352
420000	2303	1353
421000	2307	1355
422000	2310	1357
423000	2314	1359
424000	2317	1361
425000	2320	1363
426000	2324	1365
427000	2327	1367
428000	2330	1369
429000	2334	1371
430000	2337	1372
431000	2340	1374
432000	2344	1376
433000	2347	1378
434000	2350	1380
435000	2354	1382
436000	2357	1384
437000	2360	1386
438000	2364	1388
439000	2367	1390
440000	2370	1391
441000	2374	1392
442000	2377	1395
443000	2381	1397
444000	2384	1399
445000	2387	1401
446000	2391	1403
447000	2394	1405
448000	2397	1407
449000	2401	1409
450000	2404	1410
451000	2407	1412
452000	2411	1414
453000	2414	1416
454000	2417	1418
455000	2421	1420
456000	2424	1422
457000	2427	1424
458000	2431	1426
459000	2434	1428
460000	2437	1429
461000	2441	1431
462000	2444	1433
463000	2448	1435
464000	2451	1437
465000	2454	1439
466000	2458	1441
500000	2571	1505
550000	2739	1600
600000	2906	1695
650000	3074	1790
700000	3241	1885
750000	3409	1980
800000	3576	2075
850000	3744	2170
900000	3911	2265
950000	4079	2360
1000000	4246	2455
1500000	5571	3230
1750000	6234	3618
2000000	6896	4005
2250000	7559	4393
2500000	8221	4780
2750000	8884	5168
3000000	9546	5555
3250000	10209	5943
3500000	10871	6330
3750000	11534	6718
4000000	12196	7105
4250000	12859	7493
4500000	13521	7880
4750000	14184	8268
5000000	14846	8655

